insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (1,'Toby Mao','USA','CaltechWinter2007','333','1','a',1681,1415,1428,1228,1391,1228,1411,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (7,'Leyan Lo','USA','CaltechWinter2007','333','2','a',1544,1569,1649,1725,1573,1544,1597,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (8,'Toby Mao','USA','CaltechWinter2007','333','2','a',1779,1756,1689,1504,1403,1403,1650,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (9,'Frank Morris','USA','CaltechWinter2007','333','2','a',1792,1611,1549,1783,1595,1549,1663,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (10,'Chris Dzoan','USA','CaltechWinter2007','333','2','a',1818,1690,1973,1590,1574,1574,1699,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (11,'Tyson Mao','USA','CaltechWinter2007','333','2','a',1304,1765,1844,1712,1711,1304,1729,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (12,'Ryan Zheng','USA','CaltechWinter2007','333','2','a',1695,1808,1702,1990,1744,1695,1751,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (13,'Jim Mertens','USA','CaltechWinter2007','333','2','a',1696,2112,1998,2268,1778,1696,1963,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (14,'Edison Park','USA','CaltechWinter2007','333','2','a',1865,2156,1878,1854,-1,1854,1966,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (15,'Lars Petrus','Sweden','CaltechWinter2007','333','2','a',2109,2276,2096,2167,2161,2096,2146,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (16,'Adam Zamora','USA','CaltechWinter2007','333','2','a',1983,1953,2358,2165,2832,1953,2169,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (17,'Lucas Garron','USA','CaltechWinter2007','333','2','a',1818,1974,2246,2298,2406,1818,2173,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (18,'Bob Burton','USA','CaltechWinter2007','333','2','a',1997,2513,2272,2331,1931,1931,2200,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (19,'Jeff Hsieh','Taiwan','CaltechWinter2007','333','2','a',2273,2020,2333,2613,2102,2020,2236,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (20,'Bryan Tan','USA','CaltechWinter2007','333','2','a',2482,2156,-1,2059,2181,2059,2273,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (21,'Clancy Cochran','USA','CaltechWinter2007','333','2','a',2259,2345,2270,3651,2061,2061,2291,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (22,'Shelley Chang','USA','CaltechWinter2007','333','2','a',2288,2134,2522,2673,1949,1949,2315,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (23,'Aaron McGhie','USA','CaltechWinter2007','333','2','a',2168,2609,2366,2191,2733,2168,2389,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (24,'Brian Tiu','USA','CaltechWinter2007','333','2','a',2171,2943,2393,2516,2453,2171,2454,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (25,'Tristan Wright','USA','CaltechWinter2007','333','2','a',2511,2502,3153,2490,2140,2140,2501,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (26,'Steve Banaban','USA','CaltechWinter2007','333','2','a',2238,2868,2355,2330,2928,2238,2518,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (27,'Jeremy Fleischman','USA','CaltechWinter2007','333','2','a',2435,2644,1984,2868,2503,1984,2527,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (28,'Tyler Kruff','USA','CaltechWinter2007','333','2','a',2562,2126,2918,2569,2579,2126,2570,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (29,'Nick Young','USA','CaltechWinter2007','333','2','a',2040,2821,2743,2685,2506,2040,2645,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (30,'Alexei Gousev','USA','CaltechWinter2007','333','2','a',-1,2585,2455,2902,1996,1996,2647,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (31,'David Gomes','USA','CaltechWinter2007','333','2','a',2119,2987,3546,2576,2447,2119,2670,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (32,'Devin Corr-Robinett','USA','CaltechWinter2007','333','2','a',2718,3309,2491,2821,2065,2065,2677,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (33,'Jeff Chiu','USA','CaltechWinter2007','333','2','a',2810,3007,2851,2731,2523,2523,2797,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (34,'Chris Thiessen','USA','CaltechWinter2007','333','2','a',2700,3268,4165,2958,2424,2424,2975,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (1,'Toby Mao','USA','CaltechWinter2007','333','f','a',1583,1221,1334,1529,1784,1221,1482,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (2,'Brian Kim','USA','CaltechWinter2007','333','f','a',1508,1356,1646,1336,1679,1336,1503,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (3,'Leyan Lo','USA','CaltechWinter2007','333','f','a',1703,1407,1554,1418,1573,1407,1515,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (4,'Chris Dzoan','USA','CaltechWinter2007','333','f','a',1428,1599,1501,2063,1618,1428,1573,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (5,'Darren Kwong','USA','CaltechWinter2007','333','f','a',2088,1378,1665,1589,1470,1378,1575,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (6,'Andy Tsao','USA','CaltechWinter2007','333','f','a',1334,1448,1614,2063,1682,1334,1581,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (7,'Mateus Moitinho de Almeida','Portugal','CaltechWinter2007','333','f','a',1530,1390,1950,1687,1679,1390,1632,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (8,'Brittany Dzoan','USA','CaltechWinter2007','333','f','a',1599,1648,1704,1524,1699,1524,1649,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (9,'Frank Morris','USA','CaltechWinter2007','333','f','a',1678,1907,1699,1570,1673,1570,1683,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (10,'Dan Dzoan','USA','CaltechWinter2007','333','f','a',2000,1368,2239,1498,1742,1368,1747,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (11,'Ryan Zheng','USA','CaltechWinter2007','333','f','a',1734,1890,1728,1763,1810,1728,1769,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (12,'Tyson Mao','USA','CaltechWinter2007','333','f','a',2120,1680,2053,1428,2075,1428,1936,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best,average, regionalSingleRecord, regionalAverageRecord) values (1,'Frank Morris','USA','CaltechWinter2007','555','c','a',12301,11818,10921,10971,12974,10921,11697,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best,average, regionalSingleRecord, regionalAverageRecord) values (2,'Ryan Zheng','USA','CaltechWinter2007','555','c','a',16658,14698,14481,16025,15618,14481,15447,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best,average, regionalSingleRecord, regionalAverageRecord) values (3,'Dan Dzoan','USA','CaltechWinter2007','555','c','a',17648,17209,17169,16537,13659,13659,16972,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best,average, regionalSingleRecord, regionalAverageRecord) values (4,'Clancy Cochran','USA','CaltechWinter2007','555','c','a',21452,17968,18306,15881,15893,15881,17389,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best,average, regionalSingleRecord, regionalAverageRecord) values (5,'Mateus Motinho de Almeida','Portugal','CaltechWinter2007','555','c','a',18664,17528,19414,18334,17401,17401,18175,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best,average, regionalSingleRecord, regionalAverageRecord) values (6,'Alexei Gousev','USA','CaltechWinter2007','555','c','a',18227,21037,18499,19866,16882,16882,18864,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best,average, regionalSingleRecord, regionalAverageRecord) values (7,'Jeff Hsieh','Taiwan','CaltechWinter2007','555','c','a',17535,20939,21531,20905,18242,17535,20029,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best,average, regionalSingleRecord, regionalAverageRecord) values (8,'Steve Banaban','USA','CaltechWinter2007','555','c','a',23724,19685,19030,21399,21271,19030,20785,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best,average, regionalSingleRecord, regionalAverageRecord) values (9,'Tristan Wright','USA','CaltechWinter2007','555','c','a',23387,22699,23809,23156,21522,21522,23081,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best,average, regionalSingleRecord, regionalAverageRecord) values (10,'John Wardle','USA','CaltechWinter2007','555','c','a',25215,27184,0,0,0,25215,0,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best,average, regionalSingleRecord, regionalAverageRecord) values (11,'Aaron McGhie','USA','CaltechWinter2007','555','c','a',26520,31845,0,0,0,26520,0,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best,average, regionalSingleRecord, regionalAverageRecord) values (12,'Brian Kim','USA','CaltechWinter2007','555','c','a',27277,29861,0,0,0,27277,0,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best,average, regionalSingleRecord, regionalAverageRecord) values (13,'Bob Burton','USA','CaltechWinter2007','555','c','a',31774,28957,0,0,0,28957,0,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best,average, regionalSingleRecord, regionalAverageRecord) values (14,'Jensen Graham','USA','CaltechWinter2007','555','c','a',33588,38610,0,0,0,33588,0,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best,average, regionalSingleRecord, regionalAverageRecord) values (15,'Arthur Adams','USA','CaltechWinter2007','555','c','a',34506,35547,0,0,0,34506,0,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best,average, regionalSingleRecord, regionalAverageRecord) values (16,'Chris Thiessen','USA','CaltechWinter2007','555','c','a',36313,40290,0,0,0,36313,0,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best,average, regionalSingleRecord, regionalAverageRecord) values (17,'Adam Zamora','USA','CaltechWinter2007','555','c','a',38005,0,0,0,0,38005,0,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best,average, regionalSingleRecord, regionalAverageRecord) values (18,'Jeff Soesbe','USA','CaltechWinter2007','555','c','a',44212,0,0,0,0,44212,0,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (1,'Dan Dzoan','USA','CaltechWinter2007','333oh','1','a',2500,2655,2350,2881,3190,2350,2679,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (2,'Chris Dzoan','USA','CaltechWinter2007','333oh','1','a',2852,3502,2652,2806,2594,2594,2770,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (3,'Brian Kim','USA','CaltechWinter2007','333oh','1','a',2850,2941,3314,4418,3003,2850,3086,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (4,'Darren Kwong','USA','CaltechWinter2007','333oh','1','a',3713,2549,3153,3108,3269,2549,3177,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (5,'Edison Park','USA','CaltechWinter2007','333oh','1','a',3093,2990,2569,3527,3469,2569,3184,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (6,'Leyan Lo','USA','CaltechWinter2007','333oh','1','a',3415,2618,3400,3713,3061,2618,3292,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (7,'Ryan Zheng','USA','CaltechWinter2007','333oh','1','a',3000,3280,3256,3363,3434,3000,3300,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (8,'Andy Tsao','USA','CaltechWinter2007','333oh','1','a',3872,3872,3143,4404,3717,3143,3820,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (9,'Jim Mertens','USA','CaltechWinter2007','333oh','1','a',3815,3329,4241,3852,3921,3329,3863,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (10,'Toby Mao','USA','CaltechWinter2007','333oh','1','a',3199,3301,4145,4213,4236,3199,3886,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (11,'Bob Burton','USA','CaltechWinter2007','333oh','1','a',5149,4364,3900,4603,4702,3900,4556,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (12,'Jeremy Fleischman','USA','CaltechWinter2007','333oh','1','a',4293,5911,5114,4371,3746,3746,4593,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (13,'Aaron Mcghie','USA','CaltechWinter2007','333oh','1','a',5394,5100,3987,3865,5883,3865,4827,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (14,'Clancy Cochran','USA','CaltechWinter2007','333oh','1','a',5569,4323,4160,4660,7186,4160,4851,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (15,'Tristan Wright','USA','CaltechWinter2007','333oh','1','a',5146,4843,5518,4876,5276,4843,5099,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (16,'Jeff Chiu','USA','CaltechWinter2007','333oh','1','a',4931,5003,5801,5996,5285,4931,5363,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (17,'Steve Banaban','USA','CaltechWinter2007','333oh','1','a',6567,6276,5113,4695,5240,4695,5543,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (18,'Tyler Kroff','USA','CaltechWinter2007','333oh','1','a',4955,6120,-1,5961,5032,4955,5704,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (19,'Lucas Garron','Germany','CaltechWinter2007','333oh','1','a',3996,7986,6009,5674,6151,3996,5945,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (20,'Lars Petrus','Sweden','CaltechWinter2007','333oh','1','a',5768,5988,5389,8381,6371,5389,6042,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (21,'Brittany Dzoan','USA','CaltechWinter2007','333oh','1','a',6142,5715,-1,6277,3571,3571,6045,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (22,'Newton Chan','USA','CaltechWinter2007','333oh','1','a',7201,6201,5695,6093,5942,5695,6079,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (23,'David Games','USA','CaltechWinter2007','333oh','1','a',8061,5862,5804,6959,6270,5804,6364,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (24,'Devin Corr-Robinett','USA','CaltechWinter2007','333oh','1','a',7206,6037,8843,5283,6445,5283,6563,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (25,'Scott Mckenzie','USA','CaltechWinter2007','333oh','1','a',6318,6420,6948,6687,7508,6318,6685,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (26,'Aurthor Adams','USA','CaltechWinter2007','333oh','1','a',8009,6926,9806,6813,7411,6813,7449,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (27,'Jeff Hsieh','Taiwan','CaltechWinter2007','333oh','1','a',7178,6462,8312,7502,11444,6462,7664,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (28,'Jeff Soesbe','USA','CaltechWinter2007','333oh','1','a',7625,7348,8478,8150,5839,5839,7708,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (29,'Shelley Chang','USA','CaltechWinter2007','333oh','1','a',8540,11159,6936,7229,7471,6936,7747,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (30,'Jose Encarnacion','USA','CaltechWinter2007','333oh','1','a',8539,7851,11175,6779,7806,6779,8065,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (31,'John Wardle','USA','CaltechWinter2007','333oh','1','a',8798,6336,8202,13073,7210,6336,8070,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (32,'Brian Zhang','USA','CaltechWinter2007','333oh','1','a',11573,8308,11398,6355,9892,6355,9866,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (33,'Adam Zamora','USA','CaltechWinter2007','333oh','1','a',8692,9612,9451,-1,10674,8692,9912,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (34,'Charles Chang','USA','CaltechWinter2007','333oh','1','a',17571,16621,-1,-1,-1,16621,-1,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (35,'Bryan Homberger','USA','CaltechWinter2007','333oh','1','a',17683,18635,-1,-1,-1,17683,-1,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (36,'Ummon Karpe','USA','CaltechWinter2007','333oh','1','a',24645,13365,-1,-1,-1,13365,-1,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (1,'Dan Dzoan','USA','CaltechWinter2007','333oh','f','a',2804,2032,2071,1790,2335,1790,2146,'WR','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (2,'Chris Dzoan','USA','CaltechWinter2007','333oh','f','a',2656,2490,2477,2554,2860,2477,2567,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (3,'Brian  Kim','USA','CaltechWinter2007','333oh','f','a',2764,2771,2707,2261,2846,2261,2747,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (4,'Edison Park','USA','CaltechWinter2007','333oh','f','a',3370,2964,3417,3427,2631,2631,3250,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (5,'Ryan Zheng','USA','CaltechWinter2007','333oh','f','a',3253,3214,3218,3676,3322,3214,3264,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (6,'Leyan Lo','USA','CaltechWinter2007','333oh','f','a',3501,3394,3490,3074,3436,3074,3440,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (7,'Andy Tsao ','USA','CaltechWinter2007','333oh','f','a',3530,3043,4475,3143,4271,3043,3648,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (8,'Bob Burton','USA','CaltechWinter2007','333oh','f','a',2989,4542,3533,3426,4322,2989,3760,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (9,'Toby Mao','USA','CaltechWinter2007','333oh','f','a',3362,3603,3440,4716,4449,3362,3831,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (10,'Jim Mertens','USA','CaltechWinter2007','333oh','f','a',4119,3997,3753,3343,6337,3343,3956,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (11,'Darren Kwong','USA','CaltechWinter2007','333oh','f','a',4176,4282,3564,4179,3843,3564,4066,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (12,'Aaron McGhie','USA','CaltechWinter2007','333oh','f','a',5128,5973,4506,4242,3989,3989,4625,'','');
